BCAS1,HERC1,VTN,AREG,CISH,GRB14,RAP2C,INSIG2,FRAS1,SYNPO2L,MGAT5B,TMC7,MT1X,SESTD1,MT1M,RBPMS-AS1,LINC00052,Response
-1.61878429031389,-0.415103192053869,-0.295346447843776,0.091107349006748,-1.56037167265826,-0.599732613784098,-0.461343854852892,0.12454069497596,0.921165230856577,-0.202627281286483,-0.140298285364405,-0.476581144180686,0.211505328175669,-0.427233866196906,0.41050058841263,0.246389646900468,0.429390033594907,0
-0.195638252492383,-0.644537618982756,-0.150018789394798,0.529183234665191,0.947403078348699,-0.523118028740524,-0.91919397605119,0.557913277771449,-0.941211923974911,1.79310177021504,-0.021811751673957,-0.172440668795237,-0.818065205909673,0.331893979104284,-1.15341156992902,-0.572328583366815,-0.96709482812401,0
-1.23974339842433,-0.347721029963885,-0.427474410684836,0.531374164968227,1.46553979447055,0.932503688209146,-0.514329212266723,-0.808298505038431,-0.460693584413166,-0.268251901403421,0.372946059118769,-1.26766648642997,1.80793287896143,-0.964385335882286,1.31539024431262,-1.39902253168635,2.05419824526908,0
-0.432554465238084,-0.145936195007355,2.4708415029961,-1.47541931720171,-0.244977361984329,-1.25963451589033,-0.265732110053536,-0.136342144221616,-0.036065407134379,0.855990736217462,-1.37325439414965,-1.35577504993652,-1.06521620471404,0.830073664197845,-1.48120744443804,0.118592475769181,-0.529742761336482,0
-1.53538465011799,-0.695158819798311,0.535065217734271,0.439614247256867,0.693538561155983,-0.190497557548716,-1.24362224912251,-1.13552398657987,-0.107842173250846,-0.502826600886287,0.46211710401053,-1.50957306889299,1.278450622168,-1.87007332058216,1.19516393311807,0.816506681961724,-0.96709482812401,0
0.270469164882792,-1.22078424065599,0.023287398690682,-0.592477146238825,0.432354386505679,-1.03447446398594,-0.726316255943395,-0.579207978233786,-2.08352081971071,1.50273474164433,-0.238730495602462,0.605094197781592,-0.973780579513448,0.326070911984348,-0.234068925245717,1.120121419977,-0.40380372969388,0
1.13304075028835,-1.74093623782685,2.80060354942802,-1.47783515278018,-1.20957321439656,-1.1165074779516,-0.711632140780534,1.58381325477163,-0.51342599084165,-0.787614145276929,0.498538826573906,-0.646340903422091,-0.171444332897838,0.619739742036026,-0.766653489205005,1.66430988181684,2.54980844003411,0
-1.66606479054841,-0.380295991027938,-0.605577863777529,1.55385849479383,1.33287454946547,-0.686575015648364,-0.778462776028379,-0.478848979615817,-0.258586131060032,-1.00542333333787,-0.681321833085479,-0.148771284089258,-0.091843332824349,-1.21085361064023,0.304273028754588,2.28156446023699,-0.96709482812401,0
-0.550360904684891,-1.04613077052445,0.355848249937916,-0.45791089915335,-0.520124192010301,0.755981286623362,3.30440404068958,0.588011597404842,-0.77660383330139,-0.503091261167162,-0.060025958656589,-0.874001471716368,-0.634820871670348,-0.814274572506006,-0.572302430777216,-0.506874956456536,2.80949289907223,0
-0.848445424749915,-0.694094541515046,-0.335406502496978,1.98353887359432,0.519019935325744,-2.27302444944648,-0.5829362596534,-0.577597950709148,-1.02540202011419,-0.30886873872551,-0.9386209193659,-1.81223036171073,-0.805350651128535,-0.822971741420282,-0.920249901654112,0.640193449908021,0.131313559775243,0
-0.172743249340419,0.198461262754305,0.267837862898515,0.155997002314879,-0.49381369853091,-0.040756632529922,-0.017919218941101,0.38791891337789,0.916362364318921,-1.34181002667898,0.584583241331865,0.255455092415105,0.449203195074326,0.020214107171953,1.15439990954159,-0.188867373547477,-0.418218638895681,0
1.71369054040185,2.13420298619605,-0.690025195617511,-0.517797760943556,-2.11510767795517,-1.01851406192147,0.033298060057085,0.970068720846618,0.269278011533492,2.35096598321461,1.56107937427557,0.65213868668738,-1.0700225143205,1.85952251925809,-0.97188838118772,-0.482017751930661,1.27026301433367,0
-0.442714882276128,0.578568077557047,0.005642858722234,1.75317602834182,-0.546462589458336,0.29986556074983,-0.176620521424698,0.699674212667669,0.631718597059048,0.696172634988059,-0.243499008548656,-0.061559043931892,2.75683262796584,0.269618966102779,2.33567608386161,1.6938642394638,-0.683224795335014,0
0.050459598274881,0.266489127114069,1.06993217666214,-1.51793843016014,0.344460654409211,-0.776144337160889,1.23480061916093,1.60668659360356,1.43339378468361,0.871724345542716,-2.5092039986607,0.28168052088824,-1.75005666448658,0.462860753182203,-1.57970852977686,-0.979053996837076,1.22409474836185,0
0.321610097538866,2.05602901487749,-0.773502401673872,1.66441062448082,-0.112819105808064,-0.727324401125535,-0.307207808746283,1.46934797674087,-0.498608449556354,2.13072930945582,-0.46624068366785,-0.406658817872756,-0.463587287217913,-0.198401413422119,-0.213555512928954,0.223767171574325,-0.96709482812401,0
-1.86914232408777,-0.12279676424929,-0.491953089624938,0.087284702159554,-0.125575417370015,-0.587533482936495,-0.220981054246011,-0.635254309145293,-0.357671565896891,-0.358278219839681,0.490729008987029,-1.45959104510632,-0.488019816388675,0.253742229764983,0.297588190305452,-0.00226192716871,0.340277346673345,0
-0.35464629292352,0.310010943430834,-0.423377686821758,-0.667924632315904,-1.2756360651642,-1.12541480787922,1.57268754036032,1.50081802179274,1.61018693682942,0.440526170744289,-0.459567672612083,-0.393422319072191,-0.310170283352477,1.09884158256846,-0.75439639358571,-0.965975107198524,0.91212458005947,0
-0.03838311882462,0.981171282987098,-0.017503171047746,-0.482814824441411,-0.256129656446922,-0.380688841146153,-1.06777136679522,-0.886252360182407,0.92068776849005,1.37114496508357,-0.179494049633188,0.554377273272119,0.218631819459849,1.69117744390292,1.20774767104638,0.344018114401564,-0.96709482812401,0
0.829862036140407,-0.25293721987712,-0.739551696760154,0.731184587104447,-0.252144322668073,-0.566217504237989,1.03066269032521,-0.364290403381635,0.395713178218253,-0.370295430046146,0.230837923573823,0.959580476035804,0.81167262886772,-0.301871317394726,0.631907473204587,0.356869807166305,-0.694590612849702,0
-0.619952241450796,0.603052521070246,-0.618575163072602,1.15945117513594,0.328323221767131,-0.764274917647717,-0.492515861909648,0.55654744067483,0.180014826434237,-0.428391772387129,-0.074498107542995,0.079015261426367,0.328599522090211,-0.368711424064407,0.333038184384542,0.469935944135321,-0.96709482812401,0
0.581453473149655,1.01506270126151,-0.519545485933983,-1.84780528387337,0.205180267280521,-1.40474865244099,-0.253196579157948,-1.01304481064306,-1.45716122251801,0.539621119519113,-1.26225977680236,-1.71956589366139,-1.39764081162603,-0.539048443518126,-0.984198178538913,-2.57962228669446,-0.393887088392051,0
1.52314993655236,-0.109541834840538,-0.391090307945519,0.183193266125663,0.488612638255154,2.0782086930442,1.04776266994582,0.301088535601436,-1.00264164891557,-0.554849664555929,1.14745296965388,-0.434869436212497,-0.642657571968886,-0.317195063379251,-0.688535760335478,0.330368008397017,0.887255467406182,0
-0.192318316232593,1.31914810544808,-0.310324049484075,-0.946260304529297,-0.256556577627479,-1.31340778300023,-0.074969019825659,-1.08356978565525,0.219996207221709,2.56289806794029,-0.67843542177267,0.597766447925935,0.172349923481707,0.99126734512703,-0.068594156602208,-1.32807974076738,2.05261083716964,0
1.0477338045555,0.441313308973764,-0.176665716907826,0.431406295378714,-0.843043703297366,2.04633769182112,0.463552888767034,-1.26793466084944,-1.19138044015259,-0.627797036546561,-0.231279985983304,-0.279406793608655,-0.206364212892559,0.467262013801032,-0.154189170830813,-1.75942601433955,0.866377758013619,0
0.556369260984881,-1.05514058305882,-0.552773397891928,-0.614122975146459,-0.191730074337453,-0.491122901812408,1.0286279690445,-0.817067816602473,1.06764808651863,-0.702882002079294,-0.881983035860899,-0.443056528113964,2.08838149505353,-1.07960882807026,2.03869065672457,-0.763169144175887,0.667752232613229,0
-0.809955174448168,-1.63658063518542,-0.474168737085139,0.287921989176766,-1.30672911067611,1.15831640771535,-0.609611811009962,-1.52187233249308,-0.491978148680155,-0.314744529013025,-0.499452600277525,-0.773974962014614,2.22462181063441,-1.57610590163729,1.30901236378973,0.067046736935749,-0.96709482812401,0
-1.47813931229745,0.813813577258396,1.5251544771036,-0.883262785744473,-1.28751656978639,-0.293691849018206,0.403731302239463,-0.3729651378721,-0.387330175599615,-0.793094736686349,-0.034912152211561,-1.58258188055846,-0.633882236009655,-0.922204053644567,-0.129344414702448,-0.041902980786699,-0.96709482812401,0
-0.61544565923772,-0.422271205636065,-1.46624084987496,-0.171856468782961,0.674268088844438,0.943151276416028,1.22657564558677,1.23675826537186,-0.511805111740174,-1.25736135630181,-1.40900905183723,-0.37287634113189,0.688031662953066,-0.003805599637034,-0.593100441747066,0.251345961310033,0.028435693133972,0
0.880878185219972,-0.029351419811272,0.935807503017756,-0.628299583460499,-0.417278418522987,-1.74606234771007,-0.886259492508473,-1.00855056935168,2.15562481417207,-0.238335323836206,1.84721826435467,-1.86939796287992,-1.30879187944574,0.097345350992789,-0.162067919704705,0.960485183677994,-0.165184744843423,0
0.117907641149319,-0.449760128579931,-0.371585164441691,-0.637364408266867,-0.922341338958286,0.263598267527545,-0.471322251878192,0.172127753669299,0.412802986862717,0.455111139555503,-0.145607911862694,-0.414361442397388,0.18699650734441,0.154486952091925,0.416687671764477,1.07539586211991,-0.682033673496145,0
-0.125734471192877,-0.567488447888906,-0.128491820806406,1.44114221746409,0.148867101617753,-0.213867906669001,-0.86522564171083,-0.09171690152429,-1.18877302547902,1.12358566776551,0.478664940352895,0.033742068263303,-0.822792686474943,-0.751358017670318,-1.27273493034633,-0.359984120193464,0.168313788476572,0
-0.139096995237235,-0.732614340794127,-0.78821826500912,-0.120777185696605,0.83820737786902,1.03475409680147,-0.330191038596638,-0.195217069775895,-1.5495670438208,0.587212400654275,-0.752902623431427,-0.662798020035977,-0.396859364799188,-0.099580925001956,-1.83478398464337,0.98609445441362,-0.363544310696479,0
1.28456052553442,-0.068594378971312,-0.644195584674558,1.79834042869739,1.25834702507054,-0.264857720594723,-0.097101050006963,-0.645579809889294,0.88312799466861,-0.766076453579789,-0.059456722947911,0.155502723240697,0.030867739765523,1.34394550749223,0.244427001854969,0.55037252187944,-0.645912382818051,0
-0.004426015195647,0.145895951501724,-0.352889068097461,0.257276837279323,0.588883846736519,-0.422735816556334,0.035401464980966,0.193559198331856,0.94855905682232,-0.024793627098072,-0.221904363339655,-0.897935275172183,1.68110107643734,-0.270167316202849,1.99403367263688,1.69845319873677,0.964787907862332,0
-0.293488277439074,-0.676465297339996,-0.583432221603889,0.525114748791828,-3.06610858841386,-0.250256451381519,-0.491122587522216,0.301268426655271,-0.445747891497123,0.287467743770485,-0.306800547539472,0.330883006265012,0.030979214845903,0.131081427952639,0.102032850115596,-0.991844328124049,-0.96709482812401,0
-0.233312177807122,0.530427236526825,0.551232608023572,-0.128273096305396,-0.392806997476394,-0.519910683294982,0.912507416888991,-1.04211265307113,-0.029755468512985,0.950709417471005,0.850222185660297,1.04241476350605,0.518441503425624,-0.347381645052645,0.571907513514419,0.030177594333403,-0.96709482812401,0
-0.471063804578694,-0.507091549460163,-0.627232762941339,2.61362230855897,0.485233117202444,-1.18412424624714,-0.917496746277749,-0.3182376908556,-0.980173757453941,-0.834766933032184,-0.365330024333191,-0.468231843269333,-0.336688119828943,-0.8183701077018,0.132675548826772,-0.478799011449757,2.36463583121,0
0.136524970262725,0.403808376037054,-0.858133755159941,2.00621861336905,0.699348251152419,0.75948089292366,0.217987332989147,0.620863896020472,-0.078289564251171,-0.425307014835957,-0.488665905954388,-2.15477803883991,-0.112081081533759,-0.006258690728067,-0.449811333714811,0.143814576208054,-0.96709482812401,0
1.21655487690975,-0.041703909073833,-0.067283273288914,0.498598736602388,0.583755025111551,-0.669809550794652,0.201788392838211,0.695589197834317,2.14820431154148,-0.001030047501888,0.280950216318356,1.94241408785062,-0.116633132220826,-0.704923611124774,0.857331842879695,-0.485424770137191,-0.96709482812401,0
0.077958792804074,-0.781571923959331,-0.04786885761238,0.524744109968966,0.823043592804173,0.426362017905313,-0.445927263601828,-1.45973706447889,-1.0402818575914,-0.63371970481126,-0.610826060391765,0.021945981036066,-0.092542354806485,-0.938783567859618,0.221918289021519,-0.455228428680724,0.697606198638259,0
0.452120017128239,-0.09676956996816,-2.07571612410516,-0.974508037007667,0.488379391032102,0.381086124827228,-0.416622457246368,1.27199959901689,0.199003467551053,0.489391531334233,-0.41936604223934,0.262164478482413,-0.14849963388583,1.20826159081576,0.501746383805924,-0.58997450866414,-0.26661746673737,0
0.652333786366885,0.616352528070847,2.04185989311067,-2.66827070652343,-0.585434763440153,-1.09643871995308,-0.998077592438729,-0.990636594192224,-0.850635961988406,1.38012986075611,1.63855732566878,0.518045323990187,-1.0159349037416,0.643880515275033,-1.17546545723522,-2.85792811141132,0.217874298031356,0
-0.197590201279494,-0.599250570829046,-0.465527110579393,-0.685112861407628,-1.64711606826385,-0.302997756921246,1.44477668049708,-0.419491444255183,0.644266987297534,-0.58133774997704,-0.353729310867774,-0.598243028150037,0.595400160199996,0.072472073176602,0.489915215841946,-0.267548152739911,-0.96709482812401,0
0.820879755562595,0.561024029787693,-0.936540995081759,0.508580704782874,0.784079161243659,2.47675972591701,0.664997854974436,-0.331104437183243,-0.549883373539516,-1.02002732965778,-0.442009764293043,0.668951001270784,-1.49538466252412,-0.173763924759164,-1.20197315491555,-0.191042383317936,0.315223095709286,0
-0.667868796644574,-0.234575335388754,-0.052589547116558,-0.194532335740558,-0.568326339686596,0.670621622245277,0.031460007333496,-0.104972399240398,-1.00696121433414,-0.964093689801877,-0.711603823260328,0.63781601423091,-0.669006379566454,-1.00078977375669,-1.47667404469455,-0.645785467428772,-0.048421032812032,0
0.544209155799748,0.519060490335746,-0.529266374106485,-0.070662192871035,-0.309220039588179,-0.47506770104195,-0.02548813239436,1.5965774395812,-0.669069757456265,1.17351349899006,-1.01498955211949,0.462661821686693,-0.469564607249954,-0.794618802010774,-0.468208996083287,1.11203062347836,-0.96709482812401,0
-0.714962621559161,1.76723159767246,-0.574721269232813,0.859380852861032,-0.834441064950443,-0.638274243200098,0.512248453638509,0.389573841742237,-0.205477171537997,0.653559693825045,0.553921859309285,-0.263503309656857,-1.15706322452082,1.4744224054023,-0.988228763880709,-0.580178739584226,-0.550912084785243,0
0.573739834235992,0.074210622994775,1.4812346009639,-0.74563353422862,0.410494837794931,-0.557854194961529,0.213599453425787,-1.34661944588338,0.042017001624673,-1.09927490366077,-0.683061213609172,-0.249940959984911,-0.438006576105601,1.25084851898584,-0.443945477752408,-0.616998192085341,-0.700073823807006,0
-2.62552513442474,-0.139553223484589,-1.46630464377973,-0.182928134326542,0.1343610531314,2.1839548257239,1.26021460571764,0.9926136547314,-0.08296682293769,-1.00076037417467,-0.93528344124589,0.206197128468633,-0.552164927191496,-0.293913815974337,-0.853401583437631,0.154158045820477,0.191404736112938,0
0.226806698630494,-0.176405373297832,-1.26861003152716,-0.687234299105793,-1.10340555379894,1.13833234219954,-0.970025193584531,-1.01987478558156,0.262196752334112,-0.037556025740175,0.539156298240066,0.336578749379533,0.64269792898711,0.126379216792579,-0.074572357989458,0.190022402776064,-0.96709482812401,0
0.717258113208446,-0.203219342980765,0.482292874202405,0.275034545156457,0.567687377089801,1.28773444259467,0.122453251381341,-1.34546122710838,-0.214150828344146,-1.15681808586437,0.101894586121285,-0.161738564881309,-1.01479088818576,1.37796790973116,-0.353193715070485,-1.04653791992608,-0.96709482812401,0
0.106578499294836,0.07286561904506,-0.967635224920427,-0.171152611928897,0.516628449377716,1.38392350633549,-0.590759401059321,0.071008485197245,0.794161149363236,0.5874577091052,-0.278115630642904,0.093072514393087,-0.542346198048186,-0.381412468378401,-0.479694895427687,0.563174800079463,-0.059696222545715,0
1.31180396482251,-0.325491010496653,0.502652765046422,1.18269038284284,-0.081749471117626,-0.474187259245591,-0.2717263420264,1.44649375922183,1.13562168329671,0.864544088195248,0.809953715172674,1.38357953982642,-0.215000715275001,-0.471078739469325,0.312842015728893,0.257563545991471,-0.96709482812401,0
0.981685951125681,-1.12877050831784,0.086204594530042,-0.145357531691459,0.188117648916128,0.973530874795348,-0.363441082691549,0.59907208058538,0.600052601930634,-0.727778782099022,-0.667206704645577,0.239727022280454,0.271612874881923,-0.800823275431751,-1.38641861845396,0.286441792327494,-0.201530359023613,0
-0.889596782822275,-2.5254797442523,0.006260517352497,-2.13451615930586,-0.163195578865712,-0.801983718319226,-0.393867801966391,-0.181081087768503,-1.91780869823219,2.30609941939419,-1.36165521640169,-0.072422867199003,-0.258912678177688,-0.616553158132497,-1.10499257599888,1.12442034350417,-0.308699029617164,0
1.03633492898825,-0.50465009190893,2.95862672078,0.053824580710775,1.41416078338262,-0.449677742129415,-0.084208044257814,-0.735811520404968,-0.940174025955849,-1.07601971758687,0.672243995543337,-0.437009029791722,-0.417321235167435,0.777619736081694,-0.579839988437635,-0.514534814442503,1.61548456924895,0
-0.368437212215906,-0.223682349391071,0.054916963799921,1.9167378478149,-0.844841964146481,-0.40327624953717,-1.69221832455543,0.05471145990893,0.478985485847501,0.943077897109159,-0.036917438206406,0.251701575660202,2.41015894187229,-0.887450289616007,1.5774382325793,0.685124053987969,-0.96709482812401,0
-0.544562389117443,0.042320348416218,-1.21233534492173,-0.072218081848636,0.147343903074666,-0.026605723886091,-1.60145305182315,-0.22458523632037,-0.321041364730776,0.767452513976402,-0.339208566694753,0.085295523606886,-0.390979148609069,1.08375855215393,0.074369380516702,0.774908823985446,-0.96709482812401,0
-0.315958391838599,-1.99571492461089,-0.009251964117542,1.18269986682436,0.500270578081452,1.23409062476106,-0.329523136843684,0.016949239752401,-0.252852307415184,0.006855790534357,-0.353597638258668,1.90524564207038,0.248788272710881,1.25854304526372,0.618268463040732,-0.491067812174484,0.482221426617198,0
0.33422965480687,-0.08241532615971,-0.235259867730153,0.314593991284477,-1.08452533439845,-0.936410812739146,0.260664063027282,0.261109978565513,-1.38221456264619,2.34842326701665,0.768458217834992,1.1334207989247,-0.017388018845503,-0.636854761432978,0.118431650104179,-0.607897067748747,1.85332463720625,0
-0.615322864869829,0.208332202433438,-0.032711311322775,-0.130556758130394,0.371059488101322,1.16103063100224,-0.994690408049365,-0.10274118168734,0.329896423619909,-0.684600657221378,0.11468687745505,0.548892304762708,-0.132942626984598,-0.977266376391834,0.373595494625368,-0.102078785429314,-0.96709482812401,0
1.09371654765674,-1.75934314003292,1.76095322338984,-1.50665844581191,0.728344562157874,-1.3048820748326,-0.508642967388262,1.78278098689014,0.074403677089929,1.89571925888893,2.92665772689008,-0.821761572103378,1.71895435750053,0.038288088180225,2.20162887377819,2.49068803401327,-0.96709482812401,0
-0.620738730507809,0.135320216049194,0.384401710254789,0.107728380403536,-0.246065126108668,-0.526467412949265,0.795654969224732,0.314497834165066,0.026876426785839,-0.507093516383784,-0.907617680733681,0.805196140209787,0.156464391424603,0.039565103403541,0.01921906984298,-1.03298254459345,0.681365065351167,0
