BCAS1,HERC1,VTN,AREG,CISH,GRB14,RAP2C,INSIG2,FRAS1,SYNPO2L,MGAT5B,TMC7,MT1X,SESTD1,MT1M,RBPMS-AS1,LINC00052,Response
1.00453555649034,0.991519650585198,0.315493454855151,1.69343261444136,-0.25369739200973,0.846275671724106,-0.090082481048038,0.018679254201699,-0.197968269892956,1.20094409665319,1.43000753961677,0.403055696936244,1.84043203294287,-0.755392232119022,2.72960826296536,0.863019897801194,-0.210354989996045,0
0.333721949504751,-0.257115158088548,0.179353176945578,1.275711134192,1.37747452629497,-0.498783873335579,-0.306850816385095,0.468197548627382,-1.74211323623516,-0.777777374932672,-0.203423913234566,0.104686759761328,0.605847803713784,-0.685040773683225,0.249444487257311,0.53530974463401,-0.96709482812401,0
1.52403210177155,0.274862793453078,-0.1594088299822,-1.22624351388916,-0.065029775930551,-1.74992475481333,-1.10885402678867,0.501170951783343,-1.10387716487474,-0.334184503057109,-0.765022454882817,-0.87070013746182,0.084432472157486,0.855841651138362,-0.633325946048534,0.178805518308563,-0.96709482812401,0
-0.314328376989808,-0.6473132015365,-0.886232865694044,-0.544855094468996,0.668938439308019,-0.392274866604958,-0.223044968444771,0.765688745022832,0.254655162128789,-0.657769017252541,-0.1420029316642,-0.511038581218231,0.559557995319438,-1.35908998593827,0.883498406480249,0.343061514457784,-0.369776034846285,0
0.05975208816521,-0.452837773150411,-0.326689393206172,0.002364985866603,0.464514441523255,0.778971301188555,0.284751354810408,-1.16952009537431,-0.540060101752281,-1.10502417935927,-0.601655226555522,-0.409634971388429,0.924197416314836,-0.716842120519498,0.336937935324337,1.46460482391274,-0.7030991522233,0
-2.18109594494445,-0.8572636275395,0.121432714856935,0.389752469057135,1.29258165616207,-0.067313522257694,0.05132156948372,-1.61453476223058,-0.57262794697122,-0.752989623320852,0.103201219784846,0.252067948872942,1.35108607312148,-0.891942869199798,2.05375138015516,0.058342531452331,0.2238873305006,0
-0.42698286404245,-0.077472348377338,0.372016412708965,-0.043974059096641,0.732237270315269,1.79999561081093,-0.02038166151113,-1.10504832297391,-0.559862228901483,-0.793557798205569,0.365046600020789,1.6247926515839,1.85839946474753,-0.415560395785821,2.95113395055874,1.22442665767641,-0.96709482812401,0
0.117926031387093,-1.13979698550067,-0.50568977247498,1.03589804634244,1.65811099339034,0.253783692951307,-0.499134100861058,-1.19301195407536,-1.52798323264553,-0.198677920828383,-0.252663616961408,-1.4715838779169,-0.481627266254067,0.677641807304948,-0.488013261542591,-0.172161907434516,-0.96709482812401,0
0.157118821857766,-1.14239045883528,-0.578087650345376,-1.11999162554234,1.48510492774892,0.462581531065162,-0.588876094483946,-0.817449768276848,1.20107441617771,-0.726858062382586,-1.15490483185223,-0.031187199463599,-0.618749232852587,-0.805323011289312,0.344971504540023,0.015760667234298,-0.625042488815575,0
-1.40676251293277,-2.69665389077043,-0.386641731974392,0.243324244909958,1.02491944144873,0.628704577889217,-1.96116900389803,-1.55246022255598,-1.10877601831058,2.51342079853897,0.198145912009053,0.39360217717835,0.892082821820033,-2.17879713560547,1.20721451255292,0.784910625951937,0.210260554667732,0
0.588966698551496,-2.13653041952396,-0.624346086465043,-1.24080906370551,1.91520693040635,0.300215926274751,-1.6324572220746,0.572286553133583,-0.978869794814819,-1.24812292959996,-1.04385497382808,-2.77141572860313,2.37273165951886,-1.84448796543651,1.44521118310365,0.629507346374761,-0.96709482812401,0
-0.734519732507759,-0.576809827469156,-0.687676776804187,-0.178693092882907,-0.570934851069159,0.070440751978774,-0.885749558597528,-1.00476640059279,0.516976954477558,-0.634464041376154,0.502467833397028,-1.321859764586,0.12512368088063,-0.331548459247049,0.389232190358093,-0.537570234651517,0.673635955203663,1
0.299000807569938,0.65223616769159,0.819442065621844,0.238409894780744,0.030168831795543,-0.052398793926859,-0.307798910282837,1.25950157706559,0.912808270467085,1.65637248446614,-0.631656833408993,1.03358541557962,-0.161827308622568,2.35939710804418,0.317686555372026,-1.13112824305549,0.447865476363706,1
-0.072773127408552,0.688333167022278,-0.373236456104863,0.190758106465509,0.223268902674955,2.15567681562761,-0.469097417529308,-0.060769728339016,0.783059844382894,-0.01835661508454,-0.090625538581156,-0.555368132068314,1.5381161671461,0.220492895504142,1.70204695016089,0.616877748417681,-0.694295798941867,1
0.994361772520292,-1.22473029775215,-0.691859910283321,1.05872810354496,-1.08691403192134,1.72861806584087,1.72401299838702,1.41450851664197,0.660231562701121,-1.09714357783897,-1.03453285658969,1.20437891028602,0.526583865477321,-0.52917523336279,-0.097083667781416,0.572107769744819,-0.44994558103974,1
0.674848377883691,0.946877065355797,-0.34287372773351,-0.952590346203615,0.065776742269392,0.260668837777388,2.14771388222385,0.675352571620544,-0.072764304117855,-0.095345254064664,0.061407669837212,0.555461842523745,-1.01054189496932,-0.662630895097747,-0.380145309500308,-0.45263211229935,0.371828150745904,1
1.2156213539333,0.104963815311479,0.222511940729329,-1.18997590113584,0.229983477935847,-1.32746171670641,0.249807577647567,0.27338489085941,-1.17142863704296,-0.418779102306326,1.3384025423439,-0.201925952418642,-0.247508138333224,-0.306201351525636,-0.555681686891579,1.02603171859661,-0.96709482812401,1
0.52242913634698,0.585726607499933,0.002294902287105,-1.66326203337973,0.938823856699738,-0.643103714520287,-0.586992931060094,-0.544927706963385,1.76235887490463,-0.37880491270438,-1.46748997926904,-1.79398378766825,-1.47837713202137,0.018029273960754,-1.29887087416689,-1.79777710664548,0.847663167139635,1
-1.29009053954997,-1.2225248271169,0.281289912354219,-2.00055615393337,0.183732745578002,-0.083700941053084,-0.309331686955382,-0.434978522092602,-0.312575251717698,-0.829795100307643,-0.226507094091567,0.927787590937326,1.49449130040486,-0.299866330380107,1.61239650716121,1.775323327284,0.613718847296894,1
0.799663598083317,1.52592128502526,1.99408101213463,0.675913252956719,-0.918926317147019,-0.291694506415138,1.04299403736298,-0.029503563701329,0.866130834656751,-0.873390440579734,2.44841394085757,-0.663723884436188,-1.49478707643329,0.896794996556392,-1.30392603027074,0.172938790324356,0.392295852444342,1
-0.206781279495928,1.1264371008394,-0.185615080619739,-0.434108903573925,1.91709154696177,0.20275416075636,-0.432692074461023,0.915671735249822,-0.573342624032572,-0.793248078700101,0.248939316622656,0.07327830903953,-1.1082968164114,-1.00997103415839,-0.542442877024616,-0.374826207517435,-0.579367099312835,1
0.794715052367301,1.09308144490178,2.19226524429657,0.203297525501643,-2.3221978235266,-0.192009607846496,1.74573017737391,1.22148092178609,2.40639906076384,1.96219856425294,1.962873697282,3.06793806035838,-0.378723776592232,0.820530260178208,-0.464837934635153,-1.36080452093735,1.17849306403569,1
-0.493806214537337,1.03457926604404,-0.650576173708332,-1.2326591026322,-0.162713807381256,-0.312998475874627,0.033512833096568,0.201500103736082,-0.487243884832178,0.950908514289973,-1.53270908434905,0.847655240567886,-1.89590008218964,1.23733282903868,-1.43753894756388,-0.689979999834645,0.052445686026915,1
-0.886820951748683,0.267029960473124,-0.382686270351073,-0.269611874240695,-0.03713635351454,0.546405315189384,-0.060869673526333,-0.316495520267713,0.330361162969414,0.013167400191822,0.022159342346787,0.909976120114107,0.325304075306389,0.01307508946805,0.838053207078216,1.14869046022463,-0.642600792823799,1
1.15266968996087,-0.126775206932189,-0.911524103575726,1.07129252840576,-1.83840480429645,-0.576502849565861,-0.172660277812754,1.98515236079001,-0.266446544156168,-1.11745270685427,0.348247470644813,0.988211060872543,0.425060426179796,0.072397722910321,-1.30731813051139,0.60573817363813,-0.337369610327724,1
1.67980309434079,0.333718693027329,2.32013269733718,-0.041335376760112,-0.836519053069937,-0.260699044159711,1.15266597716347,1.57895284896404,-0.471612127046927,-0.791644846702858,1.68488878101748,2.49202562877536,-1.01342654519657,2.59747270316806,-1.22710464039728,-1.70116025753616,-0.405830109664611,1
-2.62482092828891,-1.14235016464155,-0.55137369503997,-0.487768149687388,-0.651107816633447,1.92431825408407,0.851853916837424,-0.830438153949073,-1.05271821926059,-0.363324658024404,2.53591744096733,-0.22325716377772,-0.939274548073017,0.235137918130445,-0.590292410615286,-2.23723602857695,0.477402251084861,1
0.859858609744459,-0.987764866207769,-0.013576744634814,0.120159027006036,1.18201992565881,-0.501957778004684,0.375737105974894,-0.206686577160432,-0.327670883941632,-0.613721961791942,0.311843495121977,1.03165346622381,0.425729332382913,-0.158806871046625,-0.277988635445407,-1.47467253063301,-0.96709482812401,1
0.085159880079537,-0.320423576563096,0.078137940647804,-0.316798189834402,0.8493168405927,2.08077556160211,0.457615909133364,-0.355548890152023,0.163576862837287,-0.634345823621404,0.258565572430516,-0.051093920137384,0.450358840019205,-0.178502583400979,0.636982139416437,0.066260194639755,-0.173533003412738,1
1.99868063960571,-0.111626016364947,5.04617875857318,-1.45856035596126,0.298473451549365,-1.32264177868119,-1.26984234806852,1.51555077067343,0.579691561863343,0.301748748942885,3.80056663055708,-1.00038445324732,0.346012477459039,1.45592433746418,-0.22740412402486,0.838065318508237,-0.076014291623034,1
-0.341483160459838,1.08883633903563,2.14856637697597,-0.14660862480893,-0.496032091418894,0.657420598966688,0.233911699504371,-1.40299990335245,-0.462413825286955,-0.289395584563285,-0.500818813341196,0.958968820861918,-0.832327535936723,3.42160594489887,-0.295169407337725,0.264188808186909,-0.568165950451714,1
-1.20477795775825,1.19741456807263,-0.605372191487382,0.072660867119504,0.404718997644321,2.17518594589871,1.0089941177477,-0.442267943820767,0.513575582545172,-1.11093680491371,0.018509237108199,0.827581552325145,-0.187990967605208,1.47433650895484,0.06145190040854,0.721663377799147,2.62392904409484,1
-0.318196141904335,0.478309994418537,-0.616133632307326,-0.317432509088564,0.877749620725149,-0.291346542493152,0.451383740667825,0.201149283464405,2.54381443267647,-0.421721973653131,0.497519735308894,-1.91318685646432,-0.735704082399118,-2.38193186250249,-0.352535761306113,0.468208625606175,-0.96709482812401,1
1.3075441894393,-0.233670294925752,0.187858045748071,0.88282280751167,-1.21416815280232,0.705343575221606,4.07490665400673,0.694826018548971,1.25349372683268,-0.891162806330309,-1.49897379392693,2.27085282509633,-0.241800243438289,0.101558780594851,-0.835680855757672,0.184522341260452,-0.96709482812401,1
-4.20133129009059,1.52171161499897,0.634795206900835,-0.30260244638695,-4.17294090208077,0.612053139045954,-1.22645493715498,-1.08347428681464,2.26929846762478,-0.393362030958951,-1.3942319635686,1.92507489232449,0.859806934223032,1.34666250958845,0.181490044698092,-3.27140987472393,-0.597014279785226,1
-0.021396124642081,-0.143068447799869,-0.427521132693883,0.193038856283522,0.163653246857645,0.30605279434467,-0.949862783426782,-0.127878304950869,0.090741966419314,-0.614078775448099,-0.184060168700279,-0.652818495177991,0.865542348393153,-0.78259105731784,1.15382942142286,-0.418711997843193,-0.719082950866976,1
0.795139920856095,0.60042312301369,-0.872875783129394,-1.92795334893566,0.813079700089785,-0.168349939269711,-1.1841068308926,1.87329646463862,-0.78068000870326,-0.434897640259721,-0.194422116747081,-0.268449214760086,-1.78628822030847,0.082342985406373,-2.22920536427538,0.359971400091034,-0.63647487082352,1
-0.23037277336651,0.748588895388518,0.07013117627718,0.660698680305335,0.085324426284937,-0.576431737043046,-0.276437180778762,-0.725690125894592,0.765047253423767,0.745509487173838,-1.67560386313146,0.291153491157302,-0.318427790828824,-0.76849183332712,0.101755712376596,0.530309110350972,1.98704260087903,1
2.04811685732356,1.27511244704993,-0.681544470217463,-1.52492295687907,-1.60286757112923,-0.499450833596872,-0.162738660003045,5.43862081007407,2.55069395643845,2.18431387255744,-1.33483578086367,1.0783611208013,-1.19986211197967,2.20862620871761,-1.04159507827879,-0.440702920957412,0.65119251257068,1
0.043214371769492,0.116801328232205,-0.180558850626866,-1.0589469371738,-0.481164892845267,1.19704975806217,0.737463299318189,-0.351651178543346,-1.19112122490797,-0.497354440728274,-0.959882234061712,-0.263583592088075,-0.257759934606967,-0.067292866006094,-1.04356310856959,-1.7503119012499,-0.282644232866885,1
1.06522029678109,-0.597409263904637,-0.45613628365216,-1.31006928327138,0.391825164556569,-2.27302444944648,0.042293488705942,-1.03840643513035,-0.44727547877663,2.9627932076369,0.20663224331148,0.872582799092153,-0.664464576571137,-0.750196545765266,-1.12102264294129,-0.326374715234322,-0.308826631027238,1
0.01374691586103,0.604163353510974,0.852599978031774,-1.5186009859171,-0.732005101627673,0.336826157342148,0.035022167711835,-0.931859616776349,-0.512243003731766,0.573986106180435,0.585519226191186,-1.56412960717392,-1.07763355576691,-0.683775037195141,-0.253558319332329,-0.450167341789836,0.0957870109208,1
0.766629442824515,0.28908159085583,-0.356310935489177,0.188631506315636,-0.407404618042272,0.675987126658649,1.16459400037097,-0.118990494925731,1.40914557990867,-1.16595362150994,-0.928327522430486,-0.566819008168459,-0.650970679654767,0.206709208551208,-1.11181156126675,0.547878151036173,0.299092970468372,1
0.283473059174089,0.797519912614363,-0.412463165227127,-0.781453872496699,-1.92015207425657,0.077144435610148,-0.520087962340816,-0.025221528372228,-0.546542010032715,0.481370185079154,1.12643159798602,0.082095981474439,-0.555826050176315,0.284444068103522,-0.310278654148748,0.726345750826329,-0.508579784970989,1
0.179182553857202,3.15257055747974,0.963366149578931,1.30156477703394,-0.137903038376852,-0.469793984037501,-0.840294016639447,-0.526711632908183,-1.23344999499664,-0.409782743176626,1.03651897182124,2.19785509792654,-0.916073573019451,1.2423753919961,-0.22220581153435,-0.23645812465332,1.77298758646304,1
-1.03914312390187,-1.05752826632762,-0.681585688725393,-0.080959336303329,-0.827462065118851,1.99055161901113,-0.707547779116487,-0.442016477917904,-0.624786247523216,1.19168938584994,0.089624876260246,-1.04207741989734,-0.515918359117857,0.506654829944606,0.069673054988294,-1.52802852341713,-0.571100275755397,1
-0.166237751385064,-0.815942923358723,-0.012774533100564,0.49213394830936,-0.999652613349004,-0.331674809020351,0.11205884892834,0.24668354567077,0.225504596700752,-0.019462768565819,0.825736719367194,0.446737315497152,1.84917024296685,-0.731461246073028,1.44850912206243,0.553734828842943,-0.022863296995473,1
1.90162394292428,-1.14130377934622,1.25404268546068,-1.35715705026822,-0.485332468752645,-1.7974422754861,3.66142709697695,-1.4218144530691,-0.249293365610219,0.304929608597299,2.83909503433548,-0.149686602359133,0.830801197068885,-1.35189273774197,-0.059644439497953,2.01706118768899,-0.521188108905668,1
-0.289347840430865,0.521370022015064,-0.123665414965104,0.460657755587673,0.722411959372654,-0.267791259556373,-0.280334064199368,-0.167716738421899,-1.19343145923476,-0.380446696061262,0.176294572105266,-0.31702127151584,-0.23691528543554,-0.684819070389812,0.529112127849408,0.414381055575064,0.241288762364229,1
0.35614202015362,0.092329723137771,1.03601431525813,-0.020116460813926,0.706175245733825,-0.865956259883964,0.619914666563959,0.32555703790433,0.064239198793022,0.135976578915465,-1.35414753438056,0.79385346212547,-0.059601855691982,1.49732247359226,0.093681330191964,0.190561970520973,-0.05142144615563,0
0.245668592211205,0.150084207148094,-0.01838271226472,0.121208791299414,-0.332262081416937,-0.218048718524936,-1.26312447416939,0.500675258037464,0.352132172289014,-0.616527178013968,0.644439332757432,-0.823812903695193,1.20529065354861,-0.432974147305789,1.06855234249547,0.718858258759235,-0.96709482812401,0
0.06967498285829,-0.268468541877736,-0.296703244961322,1.73582467866642,1.20527114477068,1.50422783044637,0.19513529648853,-0.268362551321537,0.2276595574775,-0.940241332586218,0.979850358598639,-0.866387409163318,0.994344311287288,-1.05178072273744,0.098908884589804,1.62329635478476,1.2849904996715,0
0.119860818146396,1.30205633976147,0.039588162656656,0.572538023448824,0.911900455720801,-0.109314169728634,0.10370666479095,-0.36517461475014,1.52749854610535,-0.224431887649984,0.096591444254973,0.231961584781895,0.388134682140514,0.966411257064527,0.191340265685857,-0.583465265587817,0.187353529747849,0
-0.973324557343079,-0.288721776559815,-0.212580289986149,1.06107243038579,1.13344067688977,-0.396782294838071,0.06027085222221,-0.625820473778813,0.265881121365767,-0.178127941343933,-1.03753004649632,1.2178680959633,0.103304704704798,-0.67106112795073,-0.200441443217948,-0.022223025871047,1.08010041583622,0
-1.5266734033778,-0.379958010919277,-0.221808777632052,-0.530392791144325,-0.270216833400543,-0.309711778487367,0.270742962147004,-1.03683852081432,-1.31197175518819,-0.69316785095327,-0.443642160520473,0.780224664833171,2.03365310597555,0.26631107066191,0.775272215836064,0.099803617706148,-0.96709482812401,0
-1.32078118230332,0.411744489506717,0.643746516262652,0.728316654979458,-0.37719323154651,-0.300473135322308,0.05696857649612,0.344213182076051,0.372704765016346,-1.12381234794941,1.06755569623294,-0.780347921191668,-1.24302733052474,0.521537395782277,-0.969335181535674,-1.49898806274982,2.64155619895446,0
0.584293626617114,0.800120242254783,-0.014028111265019,0.028938843720317,1.40932823352055,-0.448727598148053,-1.4913250133028,-0.455333009743119,0.178821695130392,0.178468918061697,1.56647891180133,0.507513148580373,1.8695453595119,0.053195030504849,1.63793061137679,0.714719101161416,2.89194774972963,0
0.144460323858628,1.12280704205284,-1.94692390639682,0.68780242220797,-0.328477619339709,1.37029636868728,0.156779795151611,0.002103097672661,0.779378301289939,-0.41058342975321,-0.455873000217314,1.02826071328993,-0.092967292970115,1.49662120534134,-0.436058490506706,-0.569635603628925,-0.96709482812401,0
0.013427358328209,-0.094851622507645,-0.468053920028906,0.546810310247795,0.533323606941992,1.22748007602392,2.09823748505283,0.087946341992439,0.630018723275223,-0.745343156774001,-0.034390561033586,-0.460488710004602,-0.816728060150936,-1.24674319595197,-0.927731999283029,1.13697611702893,-0.082725805605518,0
0.387849490929256,0.58791841473543,-0.316846730457684,-0.273204452342931,-0.913800759627011,-0.765289129607926,2.04918898150781,1.37174068664805,0.089064833356304,0.752585408834802,0.162248064464615,0.443138042831871,0.092186219608052,0.501875584885657,0.099223873714555,0.610673330621669,-0.96709482812401,0
-0.565410517056704,0.016567145402661,-1.58321666206079,1.98070751287353,1.67920785690501,-0.945172844847941,0.260615698614518,-0.318476124490109,-0.857404756945027,-1.40685972406207,-0.534777713230295,-0.634695340164827,-0.47765503721633,-0.084388622083368,-0.636755075990027,-0.775439108203781,2.16622633412246,0
1.76375378487601,4.27527869265932,-0.390108456347827,0.071942700673397,0.573380508263572,-0.220235073913073,-0.901572554050737,0.413091772600961,3.2816299270717,-0.842621303893319,-0.571749196901934,0.052223977908942,-2.00425713297585,1.65497927189456,-1.32996006381071,-0.966340179416994,0.038550813487434,1
-0.675161909175663,-0.94739334041567,0.979386606780728,0.876404030259215,1.03153336386266,-0.876956478142846,-1.17113945288413,-1.40509734740304,-0.086560330741878,-0.069006401477955,0.01311013048706,-1.33338705318995,0.873992012569677,-1.32377061569737,0.789443477158151,0.234779320026814,0.856122427011281,0
-0.525286551168656,-0.701645486859934,-0.146771013787201,0.577847119111731,1.019528896313,0.379162063759918,-0.460527757578254,0.52857704474517,-1.15676750823136,1.19535083347391,-0.394050702548225,-0.189906258093858,-0.29413904675773,-1.06434587681142,0.419739179008323,-0.093292046807256,0.051332299332555,1
